id,kode_pohon,nama_lokal,nama_latin,Group,Icon,status_iucn,diameter,tinggi,unit_PS,jenis_lahan,nama_khas_wilayah,Latitude,Longitude,elevasi,jarak_permukiman,status_adopsi,nama_pengadopsi,masa_berlaku,nama_surveyor,waktu_survei,harga_adopsi,serapan_karbon,penyedia_bibit,metode_karbon,Image1,Image2,Image3,Image4,chart_link
105,RK0101PMD,Sorieklayang,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,43,11,Hutan Desa Pemandang,mineral,Pembinaan,0.6941505,100.3480347,221.32,9.3,Belum,-,-,Rahmad,28/09/2021 15:03,200000,5872.58,-,Brown (1997),media/1632816298776.jpg,media/1632816306353.jpg,media/1632816350291.jpg,media/1632816360871.jpg,
106,RK0102PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,124,17,Hutan Desa Pemandang,mineral,Pembinaan,0.6941788,100.3481504,224.86,9.29,Belum,-,-,Habibi,28/09/2021 15:08,200000,21697.04,-,Chave et al (2014),media/1632816617064.jpg,media/1632816628421.jpg,media/1632816637901.jpg,media/1632816643215.jpg,
107,RK0103PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,44,18,Hutan Desa Pemandang,mineral,Pembinaan,0.6941684,100.3482217,205.3,9.29,Belum,-,-,Rahmad,28/09/2021 15:12,200000,3035.91,-,Chave et al (2014),media/1632816788495.jpg,media/1632816795884.jpg,media/1632816805125.jpg,media/1632816813750.jpg,
108,RK0104PMD,Kayuasok,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,40,25,Hutan Desa Pemandang,mineral,Pembinaan,0.6941653,100.3482262,202.65,9.29,Belum,-,-,Habibi,28/09/2021 15:16,200000,4890.63,-,Brown (1997),media/1632817070305.jpg,media/1632817077981.jpg,media/1632817085608.jpg,media/1632817090881.jpg,
109,RK0105PMD,Keranji,Dialium spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,40,21,Hutan Desa Pemandang,mineral,Pembinaan,0.6941749,100.348203,217.04,9.29,Belum,-,-,Rahmad,28/09/2021 03:20,200000,3677.73,-,Chave et al (2014),media/1632817335889.jpg,media/1632817342642.jpg,media/1632817351357.jpg,media/1632817356831.jpg,
110,RK0106PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,49,27,Hutan Desa Pemandang,mineral,Pembinaan,0.6940594,100.3483887,196.8,9.29,Belum,-,-,Habibi,28/09/2021 15:23,200000,3651.27,-,Chave et al (2014),media/1632817521610.jpg,media/1632817528646.jpg,media/1632817535407.jpg,media/1632817541005.jpg,
111,RK0107PMD,Empedu barau,Dryobalanops spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,47,23,Hutan Desa Pemandang,mineral,Pembinaan,0.6941855,100.3482758,214.06,9.28,Belum,-,-,Rahmad,28/09/2021 15:28,200000,403.45,-,Chave et al (2014),media/1632817763347.jpg,media/1632817771907.jpg,media/1632817778248.jpg,media/1632817783200.jpg,
112,RK0108PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,62,25,Hutan Desa Pemandang,mineral,Pembinaan,0.6942172,100.3482988,213.32,9.28,Belum,-,-,Habibi,28/09/2021 15:32,200000,8170.74,-,Chave et al (2014),media/1632818033325.jpg,media/1632818040793.jpg,media/1632818050280.jpg,media/1632818057903.jpg,
113,RK0109PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,130,35,Hutan Desa Pemandang,mineral,Pembinaan,0.6942556,100.3483498,222.67,9.27,Belum,-,-,Rahmad,28/09/2021 15:38,200000,31593.49,-,Chave et al (2014),media/1632818388375.jpg,media/1632818394540.jpg,media/1632818403541.jpg,media/1632818417114.jpg,
114,RK0110PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,121,33,Hutan Desa Pemandang,mineral,Pembinaan,0.6943196,100.3483787,201.32,9.27,Belum,-,-,Habibi,28/09/2021 15:42,200000,39517.54,-,Chave et al (2014),media/1632818623689.jpg,media/1632818630260.jpg,media/1632818636915.jpg,media/1632818642245.jpg,
115,RK0111PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,43,21,Hutan Desa Pemandang,mineral,Pembinaan,0.6943486,100.3482441,243.49,9.27,Belum,-,-,Rahmad,28/09/2021 15:53,200000,2214.04,-,Chave et al (2014),media/1632819297987.jpg,media/1632819305347.jpg,media/1632819312102.jpg,media/1632819317407.jpg,
116,RK0112PMD,Lalan,Santiria laevigata,Pohon Dewasa,icon/mature_tree.svg,Least Concern,43,17,Hutan Desa Pemandang,mineral,Pembinaan,0.694464,100.3483606,216.11,9.25,Belum,-,-,Habibi,28/09/2021 15:57,200000,2113.65,-,Chave et al (2014),media/1632819500059.jpg,media/1632819506850.jpg,media/1632819514541.jpg,media/1632819525430.jpg,
117,RK0113PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,49,15,Hutan Desa Pemandang,mineral,Pembinaan,0.6943366,100.3484933,223.74,9.26,Belum,-,-,Rahmad,28/09/2021 16:02,200000,3135.1,-,Chave et al (2014),media/1632819796365.jpg,media/1632819803120.jpg,media/1632819811135.jpg,media/1632819817431.jpg,
118,RK0114PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,49,27,Hutan Desa Pemandang,mineral,Pembinaan,0.6944909,100.3483655,222.24,9.25,Belum,-,-,Habibi,28/09/2021 16:06,200000,3651.27,-,Chave et al (2014),media/1632820023554.jpg,media/1632820029922.jpg,media/1632820038532.jpg,media/1632820044627.jpg,
119,RK0115PMD,Darah darah,Myristica spp,Pohon Dewasa,icon/mature_tree.svg,Least Concern,49,29,Hutan Desa Pemandang,mineral,Pembinaan,0.6944709,100.3484452,210.36,9.25,Belum,-,-,Rahmad,28/09/2021 16:09,200000,4202.1,-,Chave et al (2014),media/1632820275902.jpg,media/1632820285815.jpg,media/1632820299119.jpg,media/1632820305452.jpg,
120,RK0116PMD,Meranti,Shorea sp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,48,20,Hutan Desa Pemandang,mineral,Pembinaan,0.6944933,100.3481981,212.39,9.26,Belum,-,-,Habibi,28/09/2021 04:16,200000,3209.72,-,Chave et al (2014),media/1632820621591.jpg,media/1632820629666.jpg,media/1632820655971.jpg,media/1632820667934.jpg,
121,RK0117PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,47,30,Hutan Desa Pemandang,mineral,Pembinaan,0.694507,100.3481873,205.57,9.26,Belum,-,-,Rahmad,28/09/2021 16:17,200000,5684.98,-,Chave et al (2014),media/1632820836321.jpg,media/1632820842545.jpg,media/1632820855434.jpg,media/1632820862149.jpg,
122,RK0118PMD,Darah darah,Myristica spp,Pohon Dewasa,icon/mature_tree.svg,Least Concern,46,28,Hutan Desa Pemandang,mineral,Pembinaan,0.6945535,100.3482079,211.99,9.25,Belum,-,-,Habibi,28/09/2021 16:22,200000,3589.49,-,Chave et al (2014),media/1632821026929.jpg,media/1632821039277.jpg,media/1632821070055.jpg,media/1632821079521.jpg,
123,RK0119PMD,Sonduk,Endospermum medullosum,Pohon Dewasa,icon/mature_tree.svg,Not Define,40,14,Hutan Desa Pemandang,mineral,Pembinaan,0.6945739,100.3481533,212.25,9.25,Belum,-,-,Rahmad,28/09/2021 16:26,200000,973.67,-,Chave et al (2014),media/1632821290123.jpg,media/1632821298210.jpg,media/1632821306277.jpg,media/1632821311167.jpg,
124,RK0120PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,52,14,Hutan Desa Pemandang,mineral,Pembinaan,0.6944052,100.3480016,231.67,9.28,Belum,-,-,Habibi,28/09/2021 16:31,200000,2159.88,-,Chave et al (2014),media/1632821543107.jpg,media/1632821549287.jpg,media/1632821676386.jpg,media/1632821686021.jpg,
125,RK0121PMD,Lalan,Santiria laevigata,Pohon Dewasa,icon/mature_tree.svg,Least Concern,46,17,Hutan Desa Pemandang,mineral,Pembinaan,0.6929484,100.3488454,196.44,9.38,Belum,-,-,Habibi,29/09/2021 08:24,200000,2411.04,-,Chave et al (2014),media/1632878733109.jpg,media/1632878740673.jpg,media/1632878747667.jpg,media/1632878761037.jpg,
126,RK0122PMD,Kayu kacang,Leguminosae sp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,41,15,Hutan Desa Pemandang,mineral,Pembinaan,0.6930386,100.3487475,236.98,9.37,Belum,-,-,Rahmad,29/09/2021 08:28,200000,5205.91,-,Chave et al (2014),media/1632879004458.jpg,media/1632879012759.jpg,media/1632879022335.jpg,media/1632879036998.jpg,
127,RK0123PMD,Sorik layang,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,41,16,Hutan Desa Pemandang,mineral,Pembinaan,0.6931384,100.3488604,211.96,9.36,Belum,-,-,Habibi,29/09/2021 08:34,200000,5205.91,-,Brown (1997),media/1632879321205.jpg,media/1632879328780.jpg,media/1632879335692.jpg,media/1632879340451.jpg,
128,RK0124PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,55,12,Hutan Desa Pemandang,mineral,Pembinaan,0.6930698,100.3488186,197.32,9.37,Belum,-,-,Rahmad,29/09/2021 08:37,200000,3159.31,-,Chave et al (2014),media/1632879543746.jpg,media/1632879551993.jpg,media/1632879560987.jpg,media/1632879565705.jpg,
129,RK0125PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,49,19,Hutan Desa Pemandang,mineral,Pembinaan,0.6931108,100.3488705,215.87,9.36,Belum,-,-,Habibi,29/09/2021 08:41,200000,2591.17,-,Chave et al (2014),media/1632879730356.jpg,media/1632879738133.jpg,media/1632879744526.jpg,media/1632879749680.jpg,
130,RK0126PMD,Pengentasan,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,135,30,Hutan Desa Pemandang,mineral,Pembinaan,0.6930522,100.3485807,198.17,9.38,Belum,-,-,Rahmad,29/09/2021 08:45,200000,106144.59,-,Brown (1997),media/1632880098705.jpg,media/1632880105847.jpg,media/1632880114934.jpg,media/1632880120355.jpg,
131,RK0127PMD,Darah darah,Myristica spp,Pohon Dewasa,icon/mature_tree.svg,Least Concern,40,8,Hutan Desa Pemandang,mineral,Pembinaan,0.6936179,100.3476729,204.5,9.37,Belum,-,-,Habibi,29/09/2021 09:29,200000,804.53,-,Chave et al (2014),media/1632882694638.jpg,media/1632882701831.jpg,media/1632882708874.jpg,media/1632882714009.jpg,
132,RK0128PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,40,25,Hutan Desa Pemandang,mineral,Pembinaan,0.6935562,100.347549,218.72,9.38,Belum,-,-,Rahmad,29/09/2021 09:37,200000,3473.23,-,Chave et al (2014),media/1632883117511.jpg,media/1632883124424.jpg,media/1632883131716.jpg,media/1632883136416.jpg,
133,RK0129PMD,(Meranti) Putih,Shorea javanica,Pohon Dewasa,icon/mature_tree.svg,Endangered,40,24,Hutan Desa Pemandang,mineral,Pembinaan,0.6935327,100.3476129,191.91,9.38,Belum,-,-,Rahmad,29/09/2021 09:40,200000,2664.64,-,Chave et al (2014),media/1632883312322.jpg,media/1632883319182.jpg,media/1632883326246.jpg,media/1632883332027.jpg,
134,RK0130PMD,Darah darah,Myristica spp,Pohon Dewasa,icon/mature_tree.svg,Least Concern,45,20,Hutan Desa Pemandang,mineral,Pembinaan,0.6933822,100.3472807,199.16,9.41,Belum,-,-,Habibi,29/09/2021 09:46,200000,2476.16,-,Chave et al (2014),media/1632883668582.jpg,media/1632883676558.jpg,media/1632883683926.jpg,media/1632883688607.jpg,
135,RK0131PMD,Pengentasan,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,119,31,Hutan Desa Pemandang,mineral,Pembinaan,0.6933697,100.3472722,194.99,9.41,Belum,-,-,Habibi,29/09/2021 09:49,200000,77141.35,-,Brown (1997),media/1632883835409.jpg,media/1632883840693.jpg,media/1632883869154.jpg,media/1632883876011.jpg,
136,RK0132PMD,Lalan,Santiria laevigata,Pohon Dewasa,icon/mature_tree.svg,Least Concern,46,20,Hutan Desa Pemandang,mineral,Pembinaan,0.6933912,100.3472386,195.14,9.41,Belum,-,-,Rahmad,29/09/2021 09:53,200000,2825.48,-,Chave et al (2014),media/1632884100823.jpg,media/1632884107178.jpg,media/1632884113036.jpg,media/1632884117982.jpg,
137,RK0133PMD,Kayujantan,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,65,1.5,Hutan Desa Pemandang,mineral,Pembinaan,0.6934217,100.3470958,197.49,9.42,Belum,-,-,Habibi,29/09/2021 10:02,200000,16704.14,-,Brown (1997),media/1632884641624.jpg,media/1632884648147.jpg,media/1632884656394.jpg,media/1632884664629.jpg,
138,RK0134PMD,Gelumpang,Sterculia foetida,Pohon Dewasa,icon/mature_tree.svg,Not Define,49,30,Hutan Desa Pemandang,mineral,Pembinaan,0.6935609,100.346965,185.25,9.41,Belum,-,-,Habibi,29/09/2021 10:06,200000,4333.75,-,Chave et al (2014),media/1632884834180.jpg,media/1632884840698.jpg,media/1632884847393.jpg,media/1632884853277.jpg,
139,RK0135PMD,Medang,Cinnamomum spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,47,12,Hutan Desa Pemandang,mineral,Pembinaan,0.6935493,100.34699,211.12,9.41,Belum,-,-,Rahmad,29/09/2021 10:09,200000,1525.41,-,Chave et al (2014),media/1632885035567.jpg,media/1632885041484.jpg,media/1632885049802.jpg,media/1632885055738.jpg,
140,RK0137,Mempening,Quercus sp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,46,12,Hutan Desa Pemandang,mineral,Pembinaan,0.693579,100.346981,198.45,9.41,Belum,-,-,Habibi,29/09/2021 10:11,200000,2325.02,-,Chave et al (2014),media/1632885199323.jpg,media/1632885206222.jpg,media/1632885220808.jpg,media/1632885231673.jpg,
141,RK0137PMD,Kasai,Pometia pinnata,Pohon Muda,icon/young_tree.svg,Least Concern,39,10,Hutan Desa Pemandang,mineral,Pembinaan,0.693567,100.3469013,202.35,9.41,Belum,-,-,Habibi,29/09/2021 10:18,50000,1277.71,-,Chave et al (2014),media/1632885560148.jpg,media/1632885566790.jpg,media/1632885573990.jpg,media/1632885580316.jpg,
142,RK0139,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,51,17,Hutan Desa Pemandang,mineral,Pembinaan,0.6936199,100.3468176,197.48,9.41,Belum,-,-,Rahmad,29/09/2021 10:20,200000,3830.17,-,Chave et al (2014),media/1632885713281.jpg,media/1632885719383.jpg,media/1632885726973.jpg,media/1632885731813.jpg,
143,RK0139PMD,Kempas,Koompassia malaccensis,Pohon Dewasa,icon/mature_tree.svg,Not Define,46,18,Hutan Desa Pemandang,mineral,Pembinaan,0.6935849,100.3468505,209.89,9.41,Belum,-,-,Habibi,29/09/2021 10:22,200000,4016.16,-,Chave et al (2014),media/1632885870603.jpg,media/1632885877501.jpg,media/1632885886300.jpg,media/1632885892097.jpg,
144,RK0140PMD,Momponiang,Quercus sp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,52,14,Hutan Desa Pemandang,mineral,Pembinaan,0.6935023,100.3467771,192.71,9.43,Belum,-,-,Habibi,29/09/2021 10:27,200000,3433.23,-,Chave et al (2014),media/1632886105234.jpg,media/1632886111287.jpg,media/1632886118752.jpg,media/1632886124046.jpg,
145,RK0141PMD,Lalan,Santiria laevigata,Pohon Dewasa,icon/mature_tree.svg,Least Concern,44,27,Hutan Desa Pemandang,mineral,Pembinaan,0.6933755,100.3469216,203.35,9.43,Belum,-,-,Rahmad,29/09/2021 10:32,200000,3472.28,-,Chave et al (2014),media/1632886382278.jpg,media/1632886387962.jpg,media/1632886393655.jpg,media/1632886398192.jpg,
146,RK0142PMD,Torok,Artocarpus elasticus,Pohon Dewasa,icon/mature_tree.svg,Not Define,42,13,Hutan Desa Pemandang,mineral,Pembinaan,0.6933645,100.3468855,201.93,9.43,Belum,-,-,Habibi,29/09/2021 10:34,200000,1817.71,-,Chave et al (2014),media/1632886534616.jpg,media/1632886541427.jpg,media/1632886548108.jpg,media/1632886561223.jpg,
147,RK0143PMD,Momponiang,Quercus sp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,46,15,Hutan Desa Pemandang,mineral,Pembinaan,0.6938271,100.3469348,199.62,9.39,Belum,-,-,Habibie,29/09/2021 10:52,200000,2890.76,-,Chave et al (2014),media/1632887590377.jpg,media/1632887596614.jpg,media/1632887603124.jpg,media/1632887608718.jpg,
148,RK0144PMD,Sonduk,Endospermum medullosum,Pohon Dewasa,icon/mature_tree.svg,Not Define,40,15,Hutan Desa Pemandang,mineral,Pembinaan,0.693917,100.3469406,190.41,9.38,Belum,-,-,Rahmad,29/09/2021 10:55,200000,1041.5,-,Chave et al (2014),media/1632887771165.jpg,media/1632887776647.jpg,media/1632887783143.jpg,media/1632887788706.jpg,
149,RK0186PMD,Kemenyan,Styrax benzoin,Pohon Dewasa,icon/mature_tree.svg,Not Define,45,13,Hutan Desa Pemandang,mineral,Pembinaan,0.6938617,100.3468202,210.7,9.39,Belum,-,-,Habibi,29/09/2021 09:59,200000,1413.56,-,Chave et al (2014),media/1632888039416.jpg,media/1632888046925.jpg,media/1632888053416.jpg,media/1632888058445.jpg,
150,RK0187PMD,Durian,Durio carinatus,Pohon Dewasa,icon/mature_tree.svg,Near Threatened,52,10,Hutan Desa Sungai Salak,mineral,Pembinaan,0.6939387,100.3468588,200.87,9.38,Belum,-,-,Rahmad,29/09/2021 11:03,200000,1721.3,-,Chave et al (2014),media/1632888248862.jpg,media/1632888254726.jpg,media/1632888260743.jpg,media/1632888271213.jpg,
151,RK0188PMD,Topis,Polyalthia hypoleuca,Pohon Dewasa,icon/mature_tree.svg,Not Define,41,22,Hutan Desa Pemandang,mineral,Pembinaan,0.6939738,100.3468124,207,9.38,Belum,-,-,Habibi,29/09/2021 11:07,200000,2753.79,-,Chave et al (2014),media/1632888488514.jpg,media/1632888493949.jpg,media/1632888499925.jpg,media/1632888505385.jpg,
152,RK0189PMD,Cempedak,Artocarpus heterophyllus,Pohon Muda,icon/young_tree.svg,Not Define,36,8,Hutan Desa Pemandang,mineral,Pembinaan,0.6939849,100.346873,201.33,9.37,Belum,-,-,Rahmad,29/09/2021 11:10,50000,670.36,-,Chave et al (2014),media/1632888660571.jpg,media/1632888666589.jpg,media/1632888706032.jpg,media/1632888714675.jpg,
153,RK0190MD,Alai,Intsia palembanica,Pohon Dewasa,icon/mature_tree.svg,Not Define,60,30,Hutan Desa Pemandang,mineral,Pembinaan,0.6939614,100.3468765,199.27,9.38,Belum,-,-,Habibi,29/09/2021 11:13,200000,9720.49,-,Chave et al (2014),media/1632888880866.jpg,media/1632888886636.jpg,media/1632888911440.jpg,media/1632888920121.jpg,
154,RK0191PMD,Buluhbulu,-,Pohon Muda,icon/young_tree.svg,Not Define,31,17,Hutan Desa Pemandang,mineral,Pembinaan,0.6939957,100.3469482,191.81,9.37,Belum,-,-,Rahmad,29/09/2021 11:15,50000,2566.25,-,Brown (1997),media/1632889080257.jpg,media/1632889086465.jpg,media/1632889094771.jpg,media/1632889105391.jpg,
155,RK0192PMD,Kelat,Eugenia spp.,Pohon Dewasa,icon/mature_tree.svg,Not Define,55,30,Hutan Desa Pemandang,mineral,Pembinaan,0.6941373,100.3468039,196.28,9.36,Belum,-,-,Habibi,29/09/2021 11:21,200000,7726.48,-,Chave et al (2014),media/1632889314315.jpg,media/1632889320363.jpg,media/1632889326821.jpg,media/1632889332259.jpg,
156,RK0193PMD,Mompolu,-,Pohon Dewasa,icon/mature_tree.svg,Not Define,50,30,Hutan Desa Pemandang,mineral,Pembinaan,0.6941133,100.3468692,207.61,9.36,Belum,-,-,Habibi,29/09/2021 11:25,200000,8600.97,-,Brown (1997),media/1632889533998.jpg,media/1632889540209.jpg,media/1632889546667.jpg,media/1632889552481.jpg,
157,RK0194PMD,Bintangur,Calophyllum spp,Pohon Dewasa,icon/mature_tree.svg,Not Define,47,18,Hutan Desa Pemandang,mineral,Pembinaan,0.6940751,100.3468968,198.21,9.36,Belum,-,-,Rahmad,29/09/2021 11:27,200000,2808.39,-,Chave et al (2014),media/1632889716493.jpg,media/1632889724571.jpg,media/1632889731408.jpg,media/1632889737487.jpg,
